Plano manut.;CenTrab respon.;Texto item man.;Loc.instalação;Data planejada;Dta.iníc.progr.;Data encermto.;Última ordem;Ordem
TUEMPDCH0110;TTAEMPM;Insp. visual detalhada (UEM) CH-86F8;MT-S-41103-FT10-CH-86F8;24/07/2025;24/07/2025;;2200270720;2200270720
TUEMPDCH0111;TTAEMPM;Insp. visual detalhada (UEM) CH-9U3;MT-S-41103-FT10-CH-9U3;22/03/2025;24/03/2025;18/03/2025;2200275906;2200260801
TUEMPDCH0111;TTAEMPM;Insp. visual detalhada (UEM) CH-9U3;MT-S-41103-FT10-CH-9U3;14/09/2025;15/09/2025;;2200275906;2200275906
TUEMPDPR062B;TTAEMPM;Insp. visual det. (UEM) PR-T8_F_BR;MT-S-41103-DT08-PR-T8_F_BR;28/06/2025;30/06/2025;23/06/2025;2200269047;2200269047
TUEMPDPR062B;TTAEMPM;Insp. visual det. (UEM) PR-T8_F_BR;MT-S-41103-DT08-PR-T8_F_BR;20/12/2025;20/12/2025;;2200269047;
TUEMPDTC007B;TTAEMPM;Insp. visual det. (UEM) TC-4U4_VM;MT-S-41103-DG01-TC-4U4_VM;12/02/2025;12/02/2025;22/02/2025;2200273109;2200257204
TUEMPDTC007B;TTAEMPM;Insp. visual det. (UEM) TC-4U4_VM;MT-S-41103-DG01-TC-4U4_VM;21/08/2025;21/08/2025;;2200273109;2200273109
TUEMPDTC008B;TTAEMPM;Insp. visual det. (UEM) TC-4U4_AZ;MT-S-41103-DG01-TC-4U4_AZ;12/02/2025;12/02/2025;22/02/2025;2200273110;2200257205
TUEMPDTC008B;TTAEMPM;Insp. visual det. (UEM) TC-4U4_AZ;MT-S-41103-DG01-TC-4U4_AZ;21/08/2025;21/08/2025;;2200273110;2200273110
TUEMPDTC009B;TTAEMPM;Insp. visual det. (UEM) TC-4U4_BR;MT-S-41103-DG01-TC-4U4_BR;12/02/2025;12/02/2025;22/02/2025;2200273111;2200257206
TUEMPDTC009B;TTAEMPM;Insp. visual det. (UEM) TC-4U4_BR;MT-S-41103-DG01-TC-4U4_BR;21/08/2025;21/08/2025;;2200273111;2200273111
TUEMPVDJ213A;TTAEMPM;Ensaios (UEM) DJ - 7U4;MT-S-41103-DG02-DJ-7U4;16/02/2025;25/02/2025;25/02/2025;2200250140;2200250140
TUEMPVDJ214A;TTAEMPM;Ensaios e medições c/ rest. (UEM) DJ-9U4;MT-S-41103-FT10-DJ-9U4;09/03/2026;08/04/2025;10/04/2025;2200268842;2200268842
TUEMPVTR001A;TTAEMPM;Revisão desmont Comut (UEM) TR-T8_K_TR;MT-S-41103-DT08-TR-T8_K_TR;10/05/2025;12/05/2025;;2200256312;2200256312
TUJGDTCH026A;TTAJGPM;Teste operativo (UJG) CH-5P1;MT-S-41210-FL05-CH-5P1;14/09/2028;12/04/2025;13/04/2025;2200268923;2200268923
TUJGDTCH027A;TTAJGPM;Teste operativo (UJG) CH-5P2;MT-S-41210-FL05-CH-5P2;14/09/2028;12/04/2025;13/04/2025;2200268924;2200268924
TUJGDTCH028A;TTAJGPM;Teste operativo (UJG) CH-5P5_5T;MT-S-41210-FL05-CH-5P5_5T;14/09/2028;12/04/2025;13/04/2025;2200268925;2200268925
TUJGDTCH029A;TTAJGPM;Teste operativo (UJG) CH-5P6;MT-S-41210-FL05-CH-5P6;14/09/2028;12/04/2025;13/04/2025;2200268926;2200268926
TUJGDTCH064A;TTAJGPM;Teste operativo (UJG) CH-4U3;MT-S-41101-FT12-CH-4U3;10/02/2025;21/01/2025;23/01/2025;2200238228;2200238228
TUJGDTCH065A;TTAJGPM;Teste operativo (UJG) CH-4U5;MT-S-41101-FT12-CH-4U5;10/02/2025;21/01/2025;23/01/2025;2200238229;2200238229
TUJGDTCH066A;TTAJGPM;Teste operativo (UJG) CH-5U3;MT-S-41101-FT11-CH-5U3;01/02/2026;28/01/2025;30/01/2025;2200261987;2200261987
TUJGDTCH067A;TTAJGPM;Teste operativo (UJG) CH-5U5;MT-S-41101-FT11-CH-5U5;01/02/2026;28/01/2025;30/01/2025;2200261988;2200261988
TUJGDTCH068A;TTAJGPM;Teste operativo (UJG) CH-6U3;MT-S-41101-FT13-CH-6U3;18/04/2027;18/02/2025;20/02/2025;2200261995;2200261995
TUJGDTCH069A;TTAJGPM;Teste operativo (UJG) CH-6U5;MT-S-41101-FT13-CH-6U5;18/04/2027;18/02/2025;20/02/2025;2200261996;2200261996
TUJGPDCH002B;TTAJGPM;Inspeção visual det. (UJG) CH-10P5_5T;MT-S-41210-FL10-CH-10P5_5T;29/11/2025;29/11/2025;;2200273733;
TUJGPDCH002C;TTAJGPM;Insp. visual detalhada (UJG) CH-8P5_5T;MT-S-41210-FL08-CH-8P5_5T;08/09/2025;08/09/2025;;2200274781;2200274781
TUJGPDCH0101;TTAJGPM;Insp. visual detalhada (UJG) CH-4K5;MT-S-41210-FT07-CH-4K5;16/03/2025;17/03/2025;12/03/2025;2200274785;2200259758
TUJGPDCH0101;TTAJGPM;Insp. visual detalhada (UJG) CH-4K5;MT-S-41210-FT07-CH-4K5;08/09/2025;08/09/2025;;2200274785;2200274785
TUJGPDCH0102;TTAJGPM;Insp. visual detalhada (UJG) CH-4K6;MT-S-41210-FT07-CH-4K1;16/03/2025;17/03/2025;12/03/2025;2200274786;2200259759
TUJGPDCH0102;TTAJGPM;Insp. visual detalhada (UJG) CH-4K6;MT-S-41210-FT07-CH-4K1;08/09/2025;08/09/2025;;2200274786;2200274786
TUJGPDCH0103;TTAJGPM;Insp. visual detalhada (UJG) CH-13P1;MT-S-41210-FT08-CH-13P1;16/03/2025;17/03/2025;12/03/2025;2200274787;2200259760
TUJGPDCH0103;TTAJGPM;Insp. visual detalhada (UJG) CH-13P1;MT-S-41210-FT08-CH-13P1;08/09/2025;08/09/2025;;2200274787;2200274787
TUJGPDCH0104;TTAJGPM;Insp. visual detalhada (UJG) CH-13P2;MT-S-41210-FT08-CH-13P2;16/03/2025;17/03/2025;12/03/2025;2200274788;2200259761
TUJGPDCH0104;TTAJGPM;Insp. visual detalhada (UJG) CH-13P2;MT-S-41210-FT08-CH-13P2;08/09/2025;08/09/2025;;2200274788;2200274788
TUJGPDDJ001B;TTAJGPM;Insp. visual det. (UJG) DJ-5K4;MT-S-41210-DM05-DJ-5K4;16/03/2025;17/03/2025;12/03/2025;2200274826;2200259841
TUJGPDDJ001B;TTAJGPM;Insp. visual det. (UJG) DJ-5K4;MT-S-41210-DM05-DJ-5K4;08/09/2025;08/09/2025;;2200274826;2200274826
TUJGPDDJ002B;TTAJGPM;Insp. visual det. (UJG) DJ-6K4;MT-S-41210-FT08-DJ-6K4;16/03/2025;17/03/2025;12/03/2025;2200274827;2200259842
TUJGPDDJ002B;TTAJGPM;Insp. visual det. (UJG) DJ-6K4;MT-S-41210-FT08-DJ-6K4;08/09/2025;08/09/2025;;2200274827;2200274827
TUJGPDDJ003B;TTAJGPM;Insp. visual det. (UJG) DJ-12U4;MT-S-41101-FL11-DJ-12U4;16/03/2025;17/03/2025;07/03/2025;2200274145;2200259843
TUJGPDDJ003B;TTAJGPM;Insp. visual det. (UJG) DJ-12U4;MT-S-41101-FL11-DJ-12U4;03/09/2025;03/09/2025;;2200274145;2200274145
TUJGPDDJ004B;TTAJGPM;Insp. visual det. (UJG) DJ-9U4;MT-S-41101-FL10-DJ-9U4;16/03/2025;17/03/2025;07/03/2025;2200274146;2200259844
TUJGPDDJ004B;TTAJGPM;Insp. visual det. (UJG) DJ-9U4;MT-S-41101-FL10-DJ-9U4;03/09/2025;03/09/2025;;2200274146;2200274146
TUJGPDDJ005B;TTAJGPM;Insp. visual det. (UJG) DJ-7K4;MT-S-41210-DL07-DJ-7K4;16/03/2025;17/03/2025;13/03/2025;2200275066;2200259845
TUJGPDDJ005B;TTAJGPM;Insp. visual det. (UJG) DJ-7K4;MT-S-41210-DL07-DJ-7K4;09/09/2025;09/09/2025;;2200275066;2200275066
TUJGPDTC024B;TTAJGPM;Insp. visual det. (UJG) TC-8U4_VM;MT-S-41101-FM08-TC-8U4_VM;16/03/2025;17/03/2025;07/03/2025;2200274227;2200259997
TUJGPDTC024B;TTAJGPM;Insp. visual det. (UJG) TC-8U4_VM;MT-S-41101-FM08-TC-8U4_VM;03/09/2025;03/09/2025;;2200274227;2200274227
TUJGPDTC024C;TTAJGPM;Insp. visual det. (UJG) TC-70F_VM;MT-S-41210-FT07-TC-70F_VM;08/06/2025;09/06/2025;14/10/2023;2200273741;2200267444
TUJGPDTC024C;TTAJGPM;Insp. visual det. (UJG) TC-70F_VM;MT-S-41210-FT07-TC-70F_VM;11/04/2024;02/06/2025;02/06/2025;2200273741;2200273741
TUJGPDTC024C;TTAJGPM;Insp. visual det. (UJG) TC-70F_VM;MT-S-41210-FT07-TC-70F_VM;29/11/2025;29/11/2025;;2200273741;
TUJGPDTC025B;TTAJGPM;Insp. visual det. (UJG) TC-8U4_AZ;MT-S-41101-FM08-TC-8U4_AZ;16/03/2025;17/03/2025;07/03/2025;2200274228;2200259998
TUJGPDTC025B;TTAJGPM;Insp. visual det. (UJG) TC-8U4_AZ;MT-S-41101-FM08-TC-8U4_AZ;03/09/2025;03/09/2025;;2200274228;2200274228
TUJGPDTC091B;TTAJGPM;Insp. visual det. (UJG) TC-S9_U_AZ;MT-S-41101-FR09-TC-S9_U_AZ;16/03/2025;17/03/2025;10/03/2025;2200274543;2200260057
TUJGPDTC091B;TTAJGPM;Insp. visual det. (UJG) TC-S9_U_AZ;MT-S-41101-FR09-TC-S9_U_AZ;06/09/2025;08/09/2025;;2200274543;2200274543
TUJGPDTC092B;TTAJGPM;Insp. visual det. (UJG) TC-S9_U_BR;MT-S-41101-FR09-TC-S9_U_BR;16/03/2025;17/03/2025;10/03/2025;2200274544;2200260058
TUJGPDTC092B;TTAJGPM;Insp. visual det. (UJG) TC-S9_U_BR;MT-S-41101-FR09-TC-S9_U_BR;06/09/2025;08/09/2025;;2200274544;2200274544
TUJGPDTC093B;TTAJGPM;Insp. visual det. (UJG) TC-S9_U_VM;MT-S-41101-FR09-TC-S9_U_VM;16/03/2025;17/03/2025;10/03/2025;2200274545;2200260059
TUJGPDTC093B;TTAJGPM;Insp. visual det. (UJG) TC-S9_U_VM;MT-S-41101-FR09-TC-S9_U_VM;06/09/2025;08/09/2025;;2200274545;2200274545
TUJGPVCH422A;TTAJGPM;Lubrificação (UJG) CH-1UT11;MT-S-41101-FT11-CH-1UT11;01/06/2025;28/01/2025;30/01/2025;2200257607;2200257607
TUJGPVCH425A;TTAJGPM;Lubrificação (UJG) CH-2UT12;MT-S-41101-FT12-CH-2UT12;10/02/2025;21/01/2025;23/01/2025;2200249653;2200249653
TUJGPVDJ209A;TTAJGPM;Ensaios (UJG) DJ - 5P4;MT-S-41210-FL05-DJ-5P4;07/02/2025;12/04/2025;13/04/2025;2200249480;2200249480
TUJGPVDJ223A;TTAJGPM;Ensaios (UJG) DJ - 4U4;MT-S-41101-FT12-DJ-4U4;10/02/2025;21/01/2025;23/01/2025;2200249654;2200249654
TUJGPVDJ224A;TTAJGPM;Ensaios (UJG) DJ - 5U4;MT-S-41101-FT11-DJ-5U4;01/06/2025;28/01/2025;30/01/2025;2200257608;2200257608
TUJGPVDJ233A;TTAJGPM;Ensaios (UJG) DJ - 14P4;MT-S-41101-FT11-DJ-14P4;01/06/2025;28/01/2025;30/01/2025;2200257609;2200257609
TUJGPVDJ234A;TTAJGPM;Ensaios (UJG) DJ - 12P4;MT-S-41101-FT12-DJ-12P4;10/02/2025;21/01/2025;23/01/2025;2200249655;2200249655
TUSSDTCH001A;TTASSPM;Teste operativo (USS) CH-1U3;MT-S-41150-DG02-CH-1U3;23/08/2026;24/06/2025;24/06/2025;2200228079;2200228079
TUSSDTCH013A;TTASSPM;Teste operativo (USS) CH-10U3;MT-S-41150-DG05-CH-10U3;20/06/2025;20/06/2025;28/05/2025;2200247756;2200247756
TUSSDTCH014A;TTASSPM;Teste operativo (USS) CH-10U5_5T;MT-S-41150-DG05-CH-10U5_5T;20/06/2025;20/06/2025;28/05/2025;2200247757;2200247757
TUSSDTCH015A;TTASSPM;Teste operativo (USS) CH-13U3;MT-S-41150-DG06-CH-13U3;29/05/2025;29/05/2025;29/05/2025;2200245586;2200245586
TUSSDTCH016A;TTASSPM;Teste operativo (USS) CH-13U5_5T;MT-S-41150-DG06-CH-13U5_5T;30/05/2025;29/05/2025;29/05/2025;2200245649;2200245649
TUSSDTCH019A;TTASSPM;Teste operativo (USS) CH-2U3;MT-S-41150-FM02-CH-2U3;23/08/2026;25/06/2025;25/06/2025;2200228563;2200228563
TUSSDTCH020A;TTASSPM;Teste operativo (USS) CH-2U5;MT-S-41150-FM02-CH-2U5;23/08/2026;25/06/2025;25/06/2025;2200228564;2200228564
TUSSDTCH025A;TTASSPM;Teste operativo (USS) CH-11U3;MT-S-41150-FM11-CH-11U3;25/01/2027;26/06/2025;26/06/2025;2200268921;2200268921
TUSSDTCH026A;TTASSPM;Teste operativo (USS) CH-11U5;MT-S-41150-FM11-CH-11U5;25/01/2027;26/06/2025;26/06/2025;2200268922;2200268922
TUSSDTCH031A;TTASSPM;Teste operativo (USS) CH-6U8_8T;MT-S-41150-FL06-CH-6U8_8T;16/02/2025;13/02/2025;13/02/2025;2200238824;2200238824
TUSSDTDJ001A;TTASSPM;Teste operativo (USS) DJ-1U4;MT-S-41150-DG02-DJ-1U4;16/12/2025;24/06/2025;;2200276383;2200276383
TUSSDTDJ002A;TTASSPM;Teste operativo (USS) DJ-4U4;MT-S-41150-DG03-DJ-4U4;18/12/2025;18/12/2025;;2200276561;2200276561
TUSSDTDJ003A;TTASSPM;Teste operativo (USS) DJ-6U4;MT-S-41150-FL06-DJ-6U4;02/08/2025;04/08/2025;;2200264925;2200264925
TUSSDTDJ005A;TTASSPM;Teste operativo (USS) DJ-9U4;MT-S-41150-FL09-DJ-9U4;02/02/2025;04/02/2025;04/02/2025;2200250143;2200250143
TUSSDTDJ006A;TTASSPM;Teste operativo (USS) DJ-10U4;MT-S-41150-DG05-DJ-10U4;17/09/2025;17/09/2025;;2200268168;2200268168
TUSSDTDJ007A;TTASSPM;Teste operativo (USS) DJ-15U4;MT-S-41150-FL15-DJ-15U4;31/05/2025;02/06/2025;28/04/2025;2200258300;2200258300
TUSSDTDJ008A;TTASSPM;Teste operativo (USS) DJ-2U4;MT-S-41150-FM02-DJ-2U4;10/09/2025;25/06/2025;26/06/2025;2200267687;2200267687
TUSSDTDJ009A;TTASSPM;Teste operativo (USS) DJ-5U4;MT-S-41150-FM05-DJ-5U4;10/10/2025;10/10/2025;;2200270108;2200270108
TUSSDTDJ010A;TTASSPM;Teste operativo (USS) DJ-8U4;MT-S-41150-FM08-DJ-8U4;19/02/2025;18/01/2025;18/01/2025;2200251447;2200251447
TUSSDTDJ011A;TTASSPM;Teste operativo (USS) DJ-11U4;MT-S-41150-FM11-DJ-11U4;17/09/2025;26/06/2025;26/06/2025;2200268169;2200268169
TUSSDTDJ012A;TTASSPM;Teste operativo (USS) DJ-14U4;MT-S-41150-FM14-DJ-14U4;17/09/2025;17/09/2025;;2200268170;2200268170
TUSSDTDJ013A;TTASSPM;Teste operativo (USS) DJ-3U4;MT-S-41150-DG01-DJ-3U4;14/02/2025;14/02/2025;14/02/2025;2200251048;2200251048
TUSSDTDJ015A;TTASSPM;Teste operativo (USS) DJ-7U4;MT-S-41150-DG04-DJ-7U4;16/06/2025;03/06/2025;03/06/2025;2200260344;2200260344
TUSSDTDJ016A;TTASSPM;Teste operativo (USS) DJ-13U4;MT-S-41150-DG06-DJ-13U4;17/09/2025;17/09/2025;;2200272913;2200272913
TUSSPDTC000B;TTASSPM;Insp. visual det. (USS) TC-1U4_VM;MT-S-41150-DG02-TC-1U4_VM;14/06/2025;16/06/2025;17/06/2025;2200267826;2200267826
TUSSPDTC000B;TTASSPM;Insp. visual det. (USS) TC-1U4_VM;MT-S-41150-DG02-TC-1U4_VM;14/12/2025;14/12/2025;;2200267826;
TUSSPDTC001B;TTASSPM;Insp. visual det. (USS) TC-1U4_AZ;MT-S-41150-DG02-TC-1U4_AZ;14/06/2025;16/06/2025;27/06/2025;2200267827;2200267827
TUSSPDTC001B;TTASSPM;Insp. visual det. (USS) TC-1U4_AZ;MT-S-41150-DG02-TC-1U4_AZ;24/12/2025;24/12/2025;;2200267827;
TUSSPDTC002B;TTASSPM;Insp. visual det. (USS) TC-1U4_BR;MT-S-41150-DG02-TC-1U4_BR;15/06/2025;16/06/2025;27/06/2025;2200267884;2200267884
TUSSPDTC002B;TTASSPM;Insp. visual det. (USS) TC-1U4_BR;MT-S-41150-DG02-TC-1U4_BR;24/12/2025;24/12/2025;;2200267884;
TUSSPDTC003B;TTASSPM;Insp. visual det. (USS) TC-2U4_VM;MT-S-41150-FM02-TC-2U4_VM;15/06/2025;16/06/2025;27/06/2025;2200267885;2200267885
TUSSPDTC003B;TTASSPM;Insp. visual det. (USS) TC-2U4_VM;MT-S-41150-FM02-TC-2U4_VM;24/12/2025;24/12/2025;;2200267885;
TUSSPDTC004B;TTASSPM;Insp. visual det. (USS) TC-2U4_AZ;MT-S-41150-FM02-TC-2U4_AZ;15/06/2025;16/06/2025;27/06/2025;2200267886;2200267886
TUSSPDTC004B;TTASSPM;Insp. visual det. (USS) TC-2U4_AZ;MT-S-41150-FM02-TC-2U4_AZ;24/12/2025;24/12/2025;;2200267886;
TUSSPDTC005B;TTASSPM;Insp. visual det. (USS) TC-2U4_BR;MT-S-41150-FM02-TC-2U4_BR;16/06/2025;16/06/2025;27/06/2025;2200267981;2200267981
TUSSPDTC005B;TTASSPM;Insp. visual det. (USS) TC-2U4_BR;MT-S-41150-FM02-TC-2U4_BR;24/12/2025;24/12/2025;;2200267981;
TUSSPDTC006B;TTASSPM;Insp. visual det. (USS) TC-3U4_VM;MT-S-41150-DG01-TC-3U4_VM;16/06/2025;16/06/2025;27/06/2025;2200267982;2200267982
TUSSPDTC006B;TTASSPM;Insp. visual det. (USS) TC-3U4_VM;MT-S-41150-DG01-TC-3U4_VM;24/12/2025;24/12/2025;;2200267982;
TUSSPDTC007B;TTASSPM;Insp. visual det. (USS) TC-3U4_AZ;MT-S-41150-DG01-TC-3U4_AZ;16/06/2025;16/06/2025;27/06/2025;2200267983;2200267983
TUSSPDTC007B;TTASSPM;Insp. visual det. (USS) TC-3U4_AZ;MT-S-41150-DG01-TC-3U4_AZ;24/12/2025;24/12/2025;;2200267983;
TUSSPDTC008B;TTASSPM;Insp. visual det. (USS) TC-3U4_BR;MT-S-41150-DG01-TC-3U4_BR;16/06/2025;16/06/2025;29/06/2025;2200267984;2200267984
TUSSPDTC008B;TTASSPM;Insp. visual det. (USS) TC-3U4_BR;MT-S-41150-DG01-TC-3U4_BR;26/12/2025;26/12/2025;;2200267984;
TUSSPVDJ215B;TTASSPM;Ensaios e Med. c/ Rest (USS) DJ-11U4;MT-S-41150-FM11-DJ-11U4;16/01/2025;26/06/2025;;2200247284;2200247284
TUSSPVDJ216B;TTASSPM;Ensaios e Med. c/ Rest (USS) DJ-2U4;MT-S-41150-FM02-DJ-2U4;02/01/2025;25/06/2025;;2200245942;2200245942
TUSSPVDJ217B;TTASSPM;Ensaios e Med. c/ Rest (USS) DJ-5U4;MT-S-41150-FM05-DJ-5U4;10/07/2025;10/07/2025;;2200228566;2200228566
TUSSPVDJ219B;TTASSPM;Ensaios e Med. c/ Rest (USS) DJ-1U4;MT-S-41150-DG02-DJ-1U4;17/04/2025;24/06/2025;;2200228565;2200228565
TUSSPVDJ220B;TTASSPM;Ensaios e Med. c/ Rest (USS) DJ-4U4;MT-S-41150-DG03-DJ-4U4;17/04/2025;22/04/2025;;2200254568;2200254568
